# run.dat
# ----------------------------SOLUTION TYPE----------------------------
sol
1	-1	
# ------------------------------GENERATORS------------------------------
# -----------------------------PERMEABILITY-----------------------------
# 1: reservoir; 2: caprock; 3: aquifer
zone
file
../../../mesh/mesh_material.zone
perm
file
PERMX_.dat
#
# -------------------------MATERIAL PARAMETERS-------------------------
rock
1    0   0   2563    1010    0.15

#-11  0   0   2563    1010    0.15
#-12  0   0   2563    1010    0.01
#-13  0   0   2563    1010    0.15
#26531 49940 2601 2563 1010 0.15 
#26551 49960 2601 2563 1010 0.15 
#27561 50970 2601 2563 1010 0.15 
# --------------------------ROCK CONDUCTIVITY--------------------------
cond
1	0	0	1.0	1.0	1.0	

# ------------------------RELATIVE PERMEABILITY------------------------
rlp
17 0 1 1 0 1 1 0 0 1 1 1 0 1 0 

1	0	0	1

# -----------------------TIME STEPPING PARAMETERS-----------------------
time
0.1	 1826.25 	20000	 1	0.0	0.0	0.0	
30.4375 	 -1.5	1.0	1	30.4375	
60.875     -1.5	1.0	1	30.4375	
91.3125    -1.5	1.0	1	30.4375	
121.75     -1.5	1.0	1	30.4375	
152.1875   -1.5	1.0	1	30.4375	
182.625    -1.5	1.0	1	30.4375	
213.0625   -1.5	1.0	1	30.4375	
243.5      -1.5	1.0	1	30.4375	
273.9375   -1.5	1.0	1	30.4375	
304.375    -1.5	1.0	1	30.4375
334.8125   -1.5	1.0	1	30.4375
365.25     -1.5	1.0	1	30.4375	
395.6875   -1.5	1.0	1	30.4375	
426.125    -1.5	1.0	1	30.4375	
456.5625   -1.5	1.0	1	30.4375	
487        -1.5	1.0	1	30.4375	
517.4375   -1.5	1.0	1	30.4375
547.875    -1.5	1.0	1	30.4375
578.3125   -1.5	1.0	1	30.4375
608.75     -1.5	1.0	1	30.4375
639.1875   -1.5	1.0	1	30.4375
669.625    -1.5	1.0	1	30.4375
700.0625   -1.5	1.0	1	30.4375
730.5      -1.5	1.0	1	30.4375
760.9375   -1.5	1.0	1	30.4375	
791.375    -1.5	1.0	1	30.4375	
821.8125   -1.5	1.0	1	30.4375	
852.25   	 -1.5	1.0	1	30.4375	
882.6875 	 -1.5	1.0	1	30.4375	
913.125  	 -1.5	1.0	1	30.4375	
943.5625 	 -1.5	1.0	1	30.4375	
974      	 -1.5	1.0	1	30.4375	
1004.4375	 -1.5	1.0	1	30.4375	
1034.875 	 -1.5	1.0	1	30.4375
1065.3125	 -1.5	1.0	1	30.4375
1095.75  	 -1.5	1.0	1	30.4375	
1126.1875  -1.5	1.0	1	30.4375
1156.625   -1.5	1.0	1	30.4375
1187.0625  -1.5	1.0	1	30.4375
1217.5     -1.5	1.0	1	30.4375
1247.9375  -1.5	1.0	1	30.4375
1278.375   -1.5	1.0	1	30.4375
1308.8125  -1.5	1.0	1	30.4375
1339.25    -1.5	1.0	1	30.4375
1369.6875  -1.5	1.0	1	30.4375
1400.125   -1.5	1.0	1	30.4375
1430.5625  -1.5	1.0	1	30.4375
1461       -1.5	1.0	1	30.4375
1491.4375  -1.5	1.0	1	30.4375
1521.875   -1.5	1.0	1	30.4375
1552.3125  -1.5	1.0	1	30.4375
1582.75    -1.5	1.0	1	30.4375
1613.1875  -1.5	1.0	1	30.4375
1643.625   -1.5	1.0	1	30.4375
1674.0625  -1.5	1.0	1	30.4375
1704.5     -1.5	1.0	1	30.4375
1734.9375  -1.5	1.0	1	30.4375
1765.375   -1.5	1.0	1	30.4375
1795.8125  -1.5	1.0	1	30.4375
1826.25    -1.5	1.0	1	30.4375

# --------------------SIMULATION CONTROL PARAMETERS--------------------
ctrl
-100	1e-06	100	200	gmre	
1	0	0	3	

1.0	3.0	1.0	
100	1.5	1e-07	24.35	
0	1	
# --------------------------SOLVER PARAMETERS--------------------------
iter
1e-06	1e-06	0.001	-0.01	1.15	
0	0	0	5	1e+11	
# ------------------------------CO2 MODULE------------------------------
zone
file
../../../mesh/mesh_outside.zone
# Set outflow boundary on four sides
flow
-3      0       0       0.0     -50.    -0.1
-4      0       0       0.0     -50.    -0.1
-5      0       0       0.0     -50.    -0.1
-6      0       0       0.0     -50.    -0.1

perm
1301 27311 2601 1e-13 1e-13 1e-10 # Set vertical perms high in well

carb
3
co2flow
-3      0       0       0.0     -50.    -0.1    2
-4      0       0       0.0     -50.    -0.1    2
-5      0       0       0.0     -50.    -0.1    2
-6      0       0       0.0     -50.    -0.1    2
1301    1301    1     -31.7   	-50	     0	    6  # from_node to_node cycle_by_n_nodes injection_rate(kg/s) injection_Temp(C) ignored mode_identifier

endcarb
# -----------------------HISTORY OUTPUT REQUESTS-----------------------
#zone
#file
#zone_target.dat
node
5
26507 26639 27156 27573 27807
node
azone
-111 0 0

hist
days   100000  30.4375
mpa
deg
sco
co2m
zfl
cflz
end
cont
tec 10000 1.e9
geom
material
perm
por
liquid
pressure
temperature
co2
flxz
end
stop
